Present_Price,Kms_Driven,Owner,num_years,Fuel_Type_Diesel,Fuel_Type_Petrol,Seller_Type_Individual,Transmission_Manual,Selling_Price,price_preds
0.75,26000,1,12,False,True,True,True,0.25,0.35029510313540446
0.95,3500,0,3,False,True,True,True,0.75,0.8682039898737273
0.787,50000,0,12,False,True,True,True,0.2,0.26790166712696845
6.8,36000,0,5,False,True,False,True,3.95,4.579353772920308
1.5,8700,0,4,False,True,True,True,1.15,1.1653027069327657
35.96,41000,0,6,True,False,False,False,19.99,20.402031875671586
30.61,40000,0,5,True,False,False,False,23.0,20.402031875671586
8.12,18796,0,5,False,True,False,True,6.75,6.589308368511781
0.787,75000,0,9,False,True,True,True,0.38,0.36888478761758925
5.98,51439,0,8,True,False,False,True,3.1,5.098692379013234
8.01,50000,0,9,False,True,False,False,4.4,4.602404369374653
7.9,28569,0,4,False,True,False,True,5.65,5.723843921034801
7.27,40534,0,5,False,True,False,True,4.5,4.612043239009774
4.43,23709,0,8,False,True,False,True,2.0,2.8882288298513066
1.4,35000,0,4,False,True,True,True,1.15,0.9863516921359292
0.84,5000,0,3,False,True,True,True,0.78,0.8476557481154853
14.79,12900,0,5,False,True,False,False,11.45,9.490449459706966
0.32,35000,0,5,False,True,True,True,0.18,0.43759789184995795
13.6,21780,0,5,False,True,False,True,9.7,9.138189263962472
5.9,14465,0,5,False,True,False,True,5.25,5.43170233313707
6.79,31604,0,9,False,True,False,True,2.9,3.141629506643341
13.46,197176,0,15,True,False,False,True,3.49,8.106576520820187
23.15,11000,0,3,False,True,False,False,19.75,11.39059408397159
4.6,53460,0,9,False,True,False,True,2.95,2.7011906897019804
0.54,500,0,4,False,True,True,False,0.45,0.6957843827819687
1.9,5400,0,7,False,True,True,True,1.05,1.124167862807357
7.98,41442,0,10,False,True,False,True,2.65,2.985696799073133
0.48,50000,0,4,False,True,True,True,0.3,0.4509080794401455
30.61,89000,0,8,True,False,False,False,14.5,19.91432883722258
1.47,17000,0,5,False,True,True,True,1.15,1.1484027943453532
0.58,1900,0,12,False,True,True,False,0.25,0.5550696353072214
18.61,56001,0,7,False,True,False,True,7.45,6.034071877359351
10.79,43000,0,4,True,False,False,True,7.75,7.7902290645967405
3.6,2135,0,3,False,True,False,True,2.85,3.4227129847276903
0.52,500000,0,12,False,True,True,False,0.17,0.6343282515513159
11.0,87934,0,11,False,True,False,True,3.35,3.7256345772130146
13.74,88000,0,9,False,True,False,True,4.35,4.776608343660489
5.7,24678,0,5,False,True,False,True,5.25,5.4561788119572245
2.28,127000,0,17,False,True,True,True,0.35,0.6383908838021061
10.79,41678,0,5,True,False,False,True,7.25,7.250902767005442
1.75,40000,0,11,False,True,True,True,0.9,0.756310811652034
7.5,44000,0,5,False,True,False,False,5.75,5.87383448760875
10.0,69562,0,11,False,True,False,True,3.0,3.6144028156954
20.45,59000,0,10,True,False,False,True,9.25,9.797362383905893
4.6,22517,0,9,False,True,False,True,2.7,2.9616131216705974
20.91,12000,0,4,False,True,False,True,14.25,11.383498960240306
4.89,54200,0,9,False,True,False,True,2.35,2.6453357446470354
1.05,30000,0,9,False,True,True,True,0.35,0.45298844312874437
0.99,13000,0,8,False,True,True,True,0.5,0.5271760922389795
7.7,16002,0,4,False,True,False,True,6.6,5.949113327701497
0.84,25000,0,4,False,True,True,True,0.6,0.6125199015069673
5.09,35500,0,5,False,False,False,True,3.25,4.327749771545928
0.47,21000,0,7,False,True,True,True,0.27,0.3597620201073216
25.39,29000,0,4,True,False,False,False,20.75,20.402031875671586
4.43,11849,0,4,False,True,False,True,3.1,3.318604490444196
0.94,45000,0,10,False,True,True,True,0.52,0.4686186706789722
92.6,78000,0,10,True,False,False,True,35.0,18.1794529524092
13.6,35934,0,4,True,False,False,True,12.9,11.491446631883864
0.84,58000,0,5,False,True,True,True,0.55,0.5611726568072228
9.9,38000,0,10,False,True,False,True,3.25,3.784848032978117
13.6,49562,0,4,False,True,False,True,10.25,8.667963177449518
